title,location,startTime,endTime,grade,suggestion
Lunch,Brick Lane,2023-06-22 13:56:00,2023-06-22 13:56:00,0,0
Museum Visit,British Museum,2023-02-17 14:53:00,2023-02-17 16:53:00,0,0
Traveling,St Pancras International,2023-04-28 10:22:00,2023-04-28 14:22:00,0,0
Reading,Hampstead Heath,2023-07-12 16:29:00,2023-07-12 19:29:00,3,0
Project Work,Home,2023-11-20 13:11:00,2023-11-20 17:11:00,0,0
Dinner,Shoreditch,2023-09-09 19:18:00,2023-09-09 20:18:00,0,0
Watching TV,Home,2023-07-15 16:44:00,2023-07-15 20:44:00,4,0
Going Out with Friends,Southbank Centre,2023-12-26 18:07:00,2023-12-26 20:07:00,5,0
Going Out with Friends,Camden Market,2023-01-10 18:14:00,2023-01-10 23:14:00,3,0
Hiking,Richmond Park,2023-07-31 18:09:00,2023-07-31 22:09:00,0,0
Dinner,Shoreditch,2023-10-05 20:16:00,2023-10-05 21:16:00,0,0
Sleeping,Home,2023-08-31 19:59:00,2023-08-31 21:59:00,3,0
Cooking,Home,2023-10-20 14:59:00,2023-10-20 17:59:00,0,0
Cooking,Home,2023-03-29 08:18:00,2023-03-29 09:18:00,0,0
Project Work,Kings College,2023-03-12 12:28:00,2023-03-12 14:28:00,0,0
Cinema,Electric Cinema,2023-03-30 07:21:00,2023-03-30 11:21:00,0,0
Cooking,Home,2023-11-11 15:09:00,2023-11-11 16:09:00,0,0
Lunch,Borough Market,2023-07-13 12:18:00,2023-07-13 12:18:00,0,0
Study,British Library,2023-02-09 18:28:00,2023-02-09 21:28:00,0,0
Lunch,Covent Garden,2023-03-29 13:51:00,2023-03-29 13:51:00,0,0
Sleeping,Home,2023-06-24 08:55:00,2023-06-24 09:55:00,5,0
Project Work,British Library,2023-03-30 10:42:00,2023-03-30 12:42:00,0,0
Work,Paddington,2023-12-04 08:21:00,2023-12-04 16:21:00,0,0
Lunch,Home,2023-06-15 12:58:00,2023-06-15 12:58:00,0,0
Reading,Home,2023-01-26 12:14:00,2023-01-26 14:14:00,3,0
Cooking,Home,2023-11-30 08:12:00,2023-11-30 09:12:00,0,0
Study,LSE,2023-03-14 18:25:00,2023-03-14 20:25:00,0,0
Traveling,St Pancras International,2023-09-23 14:11:00,2023-09-23 16:11:00,0,0
Cooking,Home,2023-04-26 17:45:00,2023-04-26 21:45:00,0,0
Reading,Home,2023-09-01 09:01:00,2023-09-01 12:01:00,5,0
Study,British Library,2023-07-17 21:16:00,2023-07-17 23:16:00,0,0
Lunch,Brick Lane,2023-12-02 13:16:00,2023-12-02 14:16:00,0,0
Sleeping,Home,2023-12-05 08:33:00,2023-12-05 11:33:00,5,0
Watching TV,Home,2023-04-10 19:38:00,2023-04-10 20:38:00,5,0
Traveling,Victoria Station,2023-06-27 15:08:00,2023-06-27 19:08:00,0,0
Lunch,Home,2023-09-01 13:42:00,2023-09-01 14:42:00,0,0
Date,River Thames Cruise,2023-10-13 21:32:00,2023-10-13 23:32:00,3,0
Lunch,Covent Garden,2023-05-28 13:04:00,2023-05-28 13:04:00,0,0
Theatre,National Theatre,2023-05-28 13:00:00,2023-05-28 16:00:00,0,0
Meeting,Barbican Centre,2023-10-16 12:31:00,2023-10-16 16:31:00,0,0
Lunch,Brick Lane,2023-09-23 13:19:00,2023-09-23 13:19:00,0,0
Sleeping,Home,2023-07-05 10:57:00,2023-07-05 14:57:00,5,0
Work,Home,2023-05-08 08:45:00,2023-05-08 16:45:00,0,0
Watching TV,Home,2023-02-02 17:52:00,2023-02-02 19:52:00,4,0
Meeting,Canary Wharf,2023-02-01 16:16:00,2023-02-01 20:16:00,0,0
Cinema,Electric Cinema,2023-07-22 13:21:00,2023-07-22 15:21:00,0,0
Dinner,Shoreditch,2023-09-02 19:03:00,2023-09-02 20:03:00,0,0
Lunch,Covent Garden,2023-06-01 12:00:00,2023-06-01 13:00:00,0,0
Project Work,UCL,2023-06-13 08:50:00,2023-06-13 09:50:00,0,0
Museum Visit,Tate Modern,2023-07-03 10:43:00,2023-07-03 12:43:00,0,0
Watching TV,Home,2023-01-29 18:18:00,2023-01-29 21:18:00,3,0
Cinema,Electric Cinema,2023-10-18 09:57:00,2023-10-18 13:57:00,0,0
Going Out with Friends,Camden Market,2023-05-09 19:15:00,2023-05-09 23:15:00,3,0
Watching TV,Home,2023-05-09 19:07:00,2023-05-09 23:07:00,3,0
Theatre,The Globe,2023-02-23 18:24:00,2023-02-23 22:24:00,0,0
Reading,Hampstead Heath,2023-02-08 16:58:00,2023-02-08 20:58:00,5,0
Museum Visit,British Museum,2023-09-02 10:12:00,2023-09-02 14:12:00,0,0
Going Out with Friends,Covent Garden,2023-10-01 18:18:00,2023-10-01 21:18:00,4,0
Going Out with Friends,Covent Garden,2023-12-02 19:14:00,2023-12-02 21:14:00,4,0
Going Out with Friends,Covent Garden,2023-04-16 17:07:00,2023-04-16 21:07:00,3,0
Music,Roundhouse,2023-02-12 14:44:00,2023-02-12 15:44:00,3,0
Shopping,Westfield Stratford,2023-02-01 18:53:00,2023-02-01 20:53:00,0,0
Lunch,Borough Market,2023-09-15 13:44:00,2023-09-15 14:44:00,0,0
Traveling,St Pancras International,2023-11-18 20:23:00,2023-11-18 22:23:00,0,0
Lunch,Home,2023-02-27 13:13:00,2023-02-27 13:13:00,0,0
Shopping,Westfield Stratford,2023-10-19 21:29:00,2023-10-19 01:29:00,0,0
Playing Games,Namco Funscape,2023-12-25 21:18:00,2023-12-25 01:18:00,4,0
Reading,Home,2023-04-30 11:28:00,2023-04-30 15:28:00,5,0
Project Work,Home,2023-09-25 08:49:00,2023-09-25 10:49:00,0,0
Museum Visit,British Museum,2023-03-24 11:23:00,2023-03-24 15:23:00,0,0
Watching TV,Home,2023-04-02 16:16:00,2023-04-02 17:16:00,5,0
Watching TV,Home,2023-04-10 16:26:00,2023-04-10 20:26:00,5,0
Project Work,Home,2023-02-23 07:02:00,2023-02-23 09:02:00,0,0
Dinner,Soho,2023-05-02 20:17:00,2023-05-02 21:17:00,0,0
Napping,Home,2023-03-26 11:38:00,2023-03-26 13:38:00,5,0
Meeting,Canary Wharf,2023-07-23 07:06:00,2023-07-23 11:06:00,0,0
Music,O2 Academy Brixton,2023-11-21 19:22:00,2023-11-21 21:22:00,4,0
Lunch,Brick Lane,2023-09-20 13:10:00,2023-09-20 14:10:00,0,0
Theatre,West End,2023-02-17 09:40:00,2023-02-17 13:40:00,0,0
Work,Tech City,2023-05-08 08:54:00,2023-05-08 15:54:00,0,0
Dinner,Camden Town,2023-05-12 20:34:00,2023-05-12 22:34:00,0,0
Date,Sky Garden,2023-12-23 20:32:00,2023-12-23 00:32:00,5,0
Cinema,BFI IMAX,2023-06-30 17:44:00,2023-06-30 18:44:00,0,0
Study,British Library,2023-12-01 10:41:00,2023-12-01 14:41:00,0,0
Work,Tech City,2023-05-24 09:39:00,2023-05-24 16:39:00,0,0
Reading,Home,2023-05-29 18:59:00,2023-05-29 19:59:00,5,0
Meeting,Home,2023-08-16 07:10:00,2023-08-16 09:10:00,0,0
Study,British Library,2023-10-07 11:17:00,2023-10-07 14:17:00,0,0
Theatre,The Globe,2023-07-27 10:37:00,2023-07-27 14:37:00,0,0
Dinner,Soho,2023-12-08 19:23:00,2023-12-08 21:23:00,0,0
Study,Home,2023-02-18 20:38:00,2023-02-18 23:38:00,0,0
Lunch,Covent Garden,2023-11-02 13:30:00,2023-11-02 14:30:00,0,0
Work,Home,2023-03-13 09:02:00,2023-03-13 18:02:00,0,0
Dinner,Shoreditch,2023-06-19 20:07:00,2023-06-19 21:07:00,0,0
Date,Sky Garden,2023-06-13 19:09:00,2023-06-13 21:09:00,3,0
Watching TV,Home,2023-04-06 14:00:00,2023-04-06 18:00:00,4,0
Sleeping,Home,2023-07-17 07:17:00,2023-07-17 09:17:00,3,0
Study,Imperial College,2023-04-05 15:51:00,2023-04-05 17:51:00,0,0
Music,Roundhouse,2023-09-14 12:30:00,2023-09-14 13:30:00,5,0
Meeting,Home,2023-06-28 17:15:00,2023-06-28 19:15:00,0,0
Lunch,Home,2023-10-20 12:17:00,2023-10-20 12:17:00,0,0
Museum Visit,British Museum,2023-11-01 12:17:00,2023-11-01 16:17:00,0,0
Reading,Hampstead Heath,2023-12-16 10:39:00,2023-12-16 13:39:00,3,0
Theatre,West End,2023-04-09 16:29:00,2023-04-09 17:29:00,0,0
Work,City of London,2023-02-13 09:07:00,2023-02-13 18:07:00,0,0
Cooking,Home,2023-07-21 07:34:00,2023-07-21 08:34:00,0,0
Work,Home,2023-01-02 08:26:00,2023-01-02 17:26:00,0,0
Cinema,Electric Cinema,2023-02-13 11:06:00,2023-02-13 15:06:00,0,0
Going Out with Friends,Southbank Centre,2023-01-24 17:17:00,2023-01-24 21:17:00,3,0
Meeting,Home,2023-07-07 14:54:00,2023-07-07 16:54:00,0,0
Theatre,National Theatre,2023-05-11 12:37:00,2023-05-11 16:37:00,0,0
Project Work,Home,2023-04-09 14:27:00,2023-04-09 16:27:00,0,0
Going Out with Friends,Southbank Centre,2023-03-04 19:59:00,2023-03-04 23:59:00,5,0
Traveling,Victoria Station,2023-08-11 13:31:00,2023-08-11 17:31:00,0,0
Museum Visit,Natural History Museum,2023-05-04 10:56:00,2023-05-04 13:56:00,0,0
Date,Sky Garden,2023-03-24 20:28:00,2023-03-24 23:28:00,4,0
Work,Home,2023-08-16 09:34:00,2023-08-16 17:34:00,0,0
Dinner,Home,2023-05-29 19:17:00,2023-05-29 21:17:00,0,0
Sleeping,Home,2023-07-29 19:47:00,2023-07-29 23:47:00,5,0
Work,City of London,2023-02-20 08:08:00,2023-02-20 17:08:00,0,0
Project Work,Kings College,2023-09-28 18:55:00,2023-09-28 21:55:00,0,0
Going Out with Friends,Camden Market,2023-02-11 17:07:00,2023-02-11 20:07:00,3,0
Project Work,UCL,2023-02-28 19:32:00,2023-02-28 22:32:00,0,0
Work,Home,2023-07-13 08:43:00,2023-07-13 16:43:00,0,0
Lunch,Home,2023-02-06 13:29:00,2023-02-06 14:29:00,0,0
Work,Paddington,2023-09-25 08:00:00,2023-09-25 17:00:00,0,0
Work,Paddington,2023-03-28 08:45:00,2023-03-28 17:45:00,0,0
Lunch,Brick Lane,2023-02-13 12:13:00,2023-02-13 12:13:00,0,0
Exercising,Home,2023-12-27 12:47:00,2023-12-27 13:47:00,3,0
Project Work,British Library,2023-01-12 20:39:00,2023-01-12 00:39:00,0,0
Project Work,British Library,2023-09-16 09:04:00,2023-09-16 11:04:00,0,0
Sleeping,Home,2023-11-04 21:12:00,2023-11-04 23:12:00,3,0
Traveling,St Pancras International,2023-03-22 16:55:00,2023-03-22 18:55:00,0,0
Watching TV,Home,2023-02-02 12:48:00,2023-02-02 15:48:00,4,0
Project Work,UCL,2023-07-02 11:41:00,2023-07-02 12:41:00,0,0
Theatre,The Globe,2023-05-09 11:16:00,2023-05-09 12:16:00,0,0
Dinner,Soho,2023-10-22 19:37:00,2023-10-22 21:37:00,0,0
Cooking,Home,2023-10-03 21:53:00,2023-10-03 22:53:00,0,0
Watching TV,Home,2023-06-24 21:35:00,2023-06-24 22:35:00,3,0
Work,Paddington,2023-02-13 08:00:00,2023-02-13 17:00:00,0,0
Watching TV,Home,2023-07-04 08:57:00,2023-07-04 11:57:00,5,0
Exercising,The Regent’s Park,2023-03-19 16:50:00,2023-03-19 17:50:00,4,0
Cooking,Home,2023-10-14 08:48:00,2023-10-14 09:48:00,0,0
Sleeping,Home,2023-10-08 08:12:00,2023-10-08 09:12:00,3,0
Sleeping,Home,2023-05-06 13:51:00,2023-05-06 15:51:00,5,0
Cooking,Home,2023-09-16 11:35:00,2023-09-16 13:35:00,0,0
Music,O2 Academy Brixton,2023-01-04 13:36:00,2023-01-04 17:36:00,4,0
Museum Visit,Tate Modern,2023-04-05 12:19:00,2023-04-05 15:19:00,0,0
Watching TV,Home,2023-08-15 13:44:00,2023-08-15 14:44:00,4,0
Cinema,Electric Cinema,2023-12-30 10:14:00,2023-12-30 13:14:00,0,0
Museum Visit,Natural History Museum,2023-09-27 13:56:00,2023-09-27 15:56:00,0,0
Watching TV,Home,2023-10-24 08:03:00,2023-10-24 11:03:00,4,0
Work,Home,2023-11-27 09:27:00,2023-11-27 16:27:00,0,0
Party at Clubs,Ministry of Sound,2023-01-20 23:33:00,2023-01-20 04:33:00,5,0
Sleeping,Home,2023-04-06 12:51:00,2023-04-06 16:51:00,3,0
Exercising,The Regent’s Park,2023-11-25 13:27:00,2023-11-25 15:27:00,4,0
Cooking,Home,2023-09-06 11:56:00,2023-09-06 14:56:00,0,0
Lunch,Covent Garden,2023-06-30 13:39:00,2023-06-30 13:39:00,0,0
Meeting,Barbican Centre,2023-11-20 17:10:00,2023-11-20 18:10:00,0,0
Sleeping,Home,2023-11-14 20:49:00,2023-11-14 22:49:00,3,0
Reading,Hampstead Heath,2023-09-28 20:58:00,2023-09-28 00:58:00,5,0
Work,Home,2023-12-19 08:50:00,2023-12-19 17:50:00,0,0
Playing Games,Namco Funscape,2023-09-18 07:00:00,2023-09-18 10:00:00,4,0
Exercising,Virgin Active,2023-08-26 11:34:00,2023-08-26 14:34:00,5,0
Theatre,The Globe,2023-05-20 18:13:00,2023-05-20 21:13:00,0,0
Work,Home,2023-03-28 09:59:00,2023-03-28 16:59:00,0,0
Work,Tech City,2023-04-20 08:02:00,2023-04-20 17:02:00,0,0
Study,Imperial College,2023-11-28 10:52:00,2023-11-28 13:52:00,0,0
Date,Sky Garden,2023-07-04 21:12:00,2023-07-04 23:12:00,3,0
Dinner,Home,2023-01-17 19:39:00,2023-01-17 21:39:00,0,0
Exercising,The Regent’s Park,2023-06-02 12:13:00,2023-06-02 13:13:00,5,0
Going Out with Friends,Southbank Centre,2023-05-30 18:26:00,2023-05-30 22:26:00,3,0
Date,The Shard,2023-04-21 19:49:00,2023-04-21 23:49:00,5,0
Watching TV,Home,2023-01-26 07:01:00,2023-01-26 08:01:00,5,0
Traveling,St Pancras International,2023-04-28 11:10:00,2023-04-28 14:10:00,0,0
Date,Sky Garden,2023-03-25 21:32:00,2023-03-25 01:32:00,3,0
Sleeping,Home,2023-06-11 21:28:00,2023-06-11 01:28:00,4,0
Shopping,King’s Road,2023-12-27 17:02:00,2023-12-27 18:02:00,0,0
Lunch,Home,2023-08-17 12:01:00,2023-08-17 12:01:00,0,0
Date,Sky Garden,2023-09-09 20:19:00,2023-09-09 23:19:00,5,0
Meeting,The Shard,2023-05-02 08:36:00,2023-05-02 10:36:00,0,0
Music,O2 Academy Brixton,2023-11-23 14:53:00,2023-11-23 15:53:00,5,0
Work,Tech City,2023-10-16 08:09:00,2023-10-16 16:09:00,0,0
Date,Sky Garden,2023-01-14 21:29:00,2023-01-14 23:29:00,3,0
Work,Paddington,2023-11-24 09:42:00,2023-11-24 16:42:00,0,0
Museum Visit,Tate Modern,2023-07-04 12:02:00,2023-07-04 16:02:00,0,0
Watching TV,Home,2023-06-02 20:17:00,2023-06-02 22:17:00,4,0
Party at Clubs,Fabric,2023-03-21 23:56:00,2023-03-21 03:56:00,3,0
Sleeping,Home,2023-02-11 10:16:00,2023-02-11 14:16:00,4,0
Project Work,Kings College,2023-10-02 14:12:00,2023-10-02 16:12:00,0,0
Reading,Hyde Park,2023-02-10 10:45:00,2023-02-10 14:45:00,3,0
Meeting,Barbican Centre,2023-07-27 15:02:00,2023-07-27 18:02:00,0,0
Shopping,King’s Road,2023-09-25 11:03:00,2023-09-25 14:03:00,0,0
Dinner,Home,2023-06-16 20:44:00,2023-06-16 21:44:00,0,0
Lunch,Brick Lane,2023-04-22 12:42:00,2023-04-22 13:42:00,0,0
Cooking,Home,2023-12-16 17:37:00,2023-12-16 18:37:00,0,0
Theatre,The Globe,2023-05-10 17:40:00,2023-05-10 18:40:00,0,0
Watching TV,Home,2023-08-12 18:04:00,2023-08-12 20:04:00,4,0
Lunch,Home,2023-10-28 13:22:00,2023-10-28 14:22:00,0,0
Meeting,Canary Wharf,2023-08-05 12:35:00,2023-08-05 16:35:00,0,0
Dinner,Soho,2023-01-25 19:07:00,2023-01-25 21:07:00,0,0
Sleeping,Home,2023-03-09 15:24:00,2023-03-09 17:24:00,4,0
Work,Paddington,2023-09-18 09:15:00,2023-09-18 16:15:00,0,0
Reading,Home,2023-08-23 17:19:00,2023-08-23 21:19:00,3,0
Date,River Thames Cruise,2023-07-24 20:39:00,2023-07-24 22:39:00,3,0
Study,Home,2023-10-19 15:37:00,2023-10-19 18:37:00,0,0
Music,Royal Albert Hall,2023-08-03 14:18:00,2023-08-03 17:18:00,4,0
Napping,Home,2023-07-09 14:24:00,2023-07-09 16:24:00,3,0
Work,City of London,2023-07-17 08:44:00,2023-07-17 17:44:00,0,0
Project Work,Kings College,2023-08-04 14:52:00,2023-08-04 17:52:00,0,0
Cooking,Home,2023-02-13 15:47:00,2023-02-13 19:47:00,0,0
Cooking,Home,2023-02-02 11:36:00,2023-02-02 13:36:00,0,0
Lunch,Brick Lane,2023-01-12 12:16:00,2023-01-12 12:16:00,0,0
Cooking,Home,2023-04-15 11:26:00,2023-04-15 12:26:00,0,0
Theatre,The Globe,2023-08-01 15:16:00,2023-08-01 17:16:00,0,0
Museum Visit,Tate Modern,2023-05-19 10:30:00,2023-05-19 14:30:00,0,0
Music,O2 Academy Brixton,2023-07-02 11:23:00,2023-07-02 15:23:00,5,0
Party at Clubs,Cargo,2023-05-06 23:44:00,2023-05-06 03:44:00,3,0
Cooking,Home,2023-06-06 10:55:00,2023-06-06 14:55:00,0,0
Museum Visit,Tate Modern,2023-04-22 12:27:00,2023-04-22 16:27:00,0,0
Hiking,Richmond Park,2023-09-16 20:34:00,2023-09-16 00:34:00,0,0
Project Work,Home,2023-01-28 08:23:00,2023-01-28 09:23:00,0,0
Sleeping,Home,2023-08-06 18:13:00,2023-08-06 22:13:00,5,0
Theatre,West End,2023-06-01 07:23:00,2023-06-01 08:23:00,0,0
Theatre,National Theatre,2023-11-06 21:05:00,2023-11-06 00:05:00,0,0
Party at Clubs,Ministry of Sound,2023-11-04 23:39:00,2023-11-04 02:39:00,4,0
Dinner,Soho,2023-06-24 20:49:00,2023-06-24 22:49:00,0,0
Playing Games,Four Thieves,2023-05-29 09:28:00,2023-05-29 13:28:00,4,0
Reading,Southbank Centre,2023-01-30 11:01:00,2023-01-30 12:01:00,4,0
Date,Sky Garden,2023-03-09 19:21:00,2023-03-09 21:21:00,5,0
Study,Home,2023-02-05 15:50:00,2023-02-05 19:50:00,0,0
Study,British Library,2023-10-23 08:54:00,2023-10-23 11:54:00,0,0
Watching TV,Home,2023-03-15 10:48:00,2023-03-15 14:48:00,5,0
Work,Home,2023-10-25 09:25:00,2023-10-25 18:25:00,0,0
Work,Home,2023-10-30 09:01:00,2023-10-30 18:01:00,0,0
Work,Tech City,2023-08-07 09:07:00,2023-08-07 18:07:00,0,0
Theatre,West End,2023-12-31 08:01:00,2023-12-31 11:01:00,0,0
Playing Games,Home,2023-09-17 14:25:00,2023-09-17 15:25:00,4,0
Project Work,Kings College,2023-10-15 11:13:00,2023-10-15 15:13:00,0,0
Work,City of London,2023-09-25 08:50:00,2023-09-25 16:50:00,0,0
Shopping,Westfield Stratford,2023-01-28 18:32:00,2023-01-28 21:32:00,0,0
Theatre,West End,2023-07-19 18:19:00,2023-07-19 22:19:00,0,0
Cooking,Home,2023-03-03 09:45:00,2023-03-03 11:45:00,0,0
Reading,Hyde Park,2023-12-08 11:16:00,2023-12-08 12:16:00,5,0
Work,City of London,2023-12-20 08:42:00,2023-12-20 16:42:00,0,0
Project Work,British Library,2023-02-14 16:43:00,2023-02-14 18:43:00,0,0
Napping,Home,2023-10-18 10:08:00,2023-10-18 11:08:00,3,0
Theatre,National Theatre,2023-03-30 10:46:00,2023-03-30 11:46:00,0,0
Work,City of London,2023-02-03 08:52:00,2023-02-03 16:52:00,0,0
